4,-9,AmsSku7+fuwhzEuFyy8KlQUtZNs=,x/mFbeUz79N14BLcptBjmwU1TNo=
4,-4,AmsSku7+fuwhzEuFyy8KlQUtZNs=,fAbSENzTBVByUxykJ5PU7EcoUr4=
4,-3,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,oIl+VWC6cXh91VWB9bGI77zg63M=
4,-2,aAwHRYYA49WLNYeZTy2Fi+z9rP0=,CVO0qIgwHf9KVWxUKZsDW3Pnswk=
4,-1,f5PaZdKz63JEonUIKNXCIE3619M=,6T2syunUPX4a0qIh2uWy4K4DLGg=
4,-8,AmsSku7+fuwhzEuFyy8KlQUtZNs=,r+oiGH6EUfmDSToOzOSiaD56IvY=
4,-7,AmsSku7+fuwhzEuFyy8KlQUtZNs=,NMUCo19uj02MRi/gZBDW9+FceHI=
4,-6,AmsSku7+fuwhzEuFyy8KlQUtZNs=,NMUCo19uj02MRi/gZBDW9+FceHI=
4,-5,AmsSku7+fuwhzEuFyy8KlQUtZNs=,NMUCo19uj02MRi/gZBDW9+FceHI=
3,-9,qBmmuu7Uuysig+CPBJwuof16ntw=,x/mFbeUz79N14BLcptBjmwU1TNo=
3,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,Q2jqqPuCan/BGq+XgLz6qZcB260=
3,-6,qBmmuu7Uuysig+CPBJwuof16ntw=,Q2jqqPuCan/BGq+XgLz6qZcB260=
3,-7,qBmmuu7Uuysig+CPBJwuof16ntw=,Q2jqqPuCan/BGq+XgLz6qZcB260=
3,-8,qBmmuu7Uuysig+CPBJwuof16ntw=,wE3d9+LRgWSC8nRyt1MelPxc5p0=
3,-1,f5PaZdKz63JEonUIKNXCIE3619M=,CcdSBXWbYWOlPgkVV7V4xkPDf9I=
3,-2,f5PaZdKz63JEonUIKNXCIE3619M=,ua17ov73otvGTev7N/PWhi8BNe4=
3,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,x+AS7+BCNb0SJsQ87GBOzuqvB8Y=
3,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,kgpiRkYfEeV52sUN/51ebqeI51I=
2,-9,qBmmuu7Uuysig+CPBJwuof16ntw=,0WZHTd1fhHeitUfQiaGskuzOO4w=
2,-6,qBmmuu7Uuysig+CPBJwuof16ntw=,aaOnAwmO/Fu9ZoRiFjs3wg7k4Q8=
2,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,nHgQuw7uZ+bCA5AgwqF1+B+4WWU=
2,-8,qBmmuu7Uuysig+CPBJwuof16ntw=,nKUjKeznpjs4XzayvoJf4EHGecs=
2,-7,qBmmuu7Uuysig+CPBJwuof16ntw=,aaOnAwmO/Fu9ZoRiFjs3wg7k4Q8=
2,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,zs9g37eumHP+KcUo9N6LuQaL8oU=
2,-1,qBmmuu7Uuysig+CPBJwuof16ntw=,7LO6Ti0q360simW2umIyWQtObyc=
2,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,i+PjY1UeZiDQY26YB69b8NPIwa0=
2,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,5jNaZc+f8IISVW6U0+Fap0wgK9g=
1,-7,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
1,-8,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
1,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,wE3d9+LRgWSC8nRyt1MelPxc5p0=
1,-6,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
1,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,kt2hAW2PYee/aO5NCh4gCesphG0=
1,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,d99fXHLdlbQp0kgaqowoGqOVcY4=
1,-1,f5PaZdKz63JEonUIKNXCIE3619M=,CcdSBXWbYWOlPgkVV7V4xkPDf9I=
1,-2,f5PaZdKz63JEonUIKNXCIE3619M=,ALd+EL+rFTEplBxxSffhXZg32qo=
0,-7,qBmmuu7Uuysig+CPBJwuof16ntw=,opSY6AQOrfW7Fvmcv/OPyWnhodw=
0,-6,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
0,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,nKUjKeznpjs4XzayvoJf4EHGecs=
0,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,lyxjBTkucAslG2rBhP4paUlA5Zo=
0,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,qR5vgLntPpgrjuIDzfhERl2pt6Q=
0,-2,f5PaZdKz63JEonUIKNXCIE3619M=,LNsP/TAilopeLM5YozXlGyK/M80=
0,-1,f5PaZdKz63JEonUIKNXCIE3619M=,LNsP/TAilopeLM5YozXlGyK/M80=
7,-1,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
7,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
7,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
7,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
6,-2,f5PaZdKz63JEonUIKNXCIE3619M=,CzJVfHo2NGnb4V/nL1s0I0pXcDo=
6,-1,f5PaZdKz63JEonUIKNXCIE3619M=,LNsP/TAilopeLM5YozXlGyK/M80=
6,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,v4A/gGgJ3g46LQt80TqPIrhIUTo=
6,-3,f5PaZdKz63JEonUIKNXCIE3619M=,+lQxFeMJxTu1wtVRxSFWf8DzxeY=
6,-6,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
6,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,IhU4meZNaVuBIDao2fW1DSnU1pQ=
6,-8,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
6,-7,qBmmuu7Uuysig+CPBJwuof16ntw=,nChsj55g803lMNyzgo7i80lVnz8=
5,-9,qBmmuu7Uuysig+CPBJwuof16ntw=,x/mFbeUz79N14BLcptBjmwU1TNo=
5,-3,f5PaZdKz63JEonUIKNXCIE3619M=,h3sj7XszKgzshefBnRf7hmQz4Lw=
5,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,Tt0l9VZb+2aEiP7s4hg2lSKYvxw=
5,-1,f5PaZdKz63JEonUIKNXCIE3619M=,LNsP/TAilopeLM5YozXlGyK/M80=
5,-2,f5PaZdKz63JEonUIKNXCIE3619M=,EFjsondQRqFVyJZQTuXR+x1JUfQ=
5,-7,qBmmuu7Uuysig+CPBJwuof16ntw=,SkmLb7bh0jKwvPztgaqCG8SJ0n0=
5,-8,qBmmuu7Uuysig+CPBJwuof16ntw=,Psyo0jgwE8gt2hues3ElMq5i4JQ=
5,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,ysgzrWv4xnhx+kQXZLLG2AbpCRM=
5,-6,qBmmuu7Uuysig+CPBJwuof16ntw=,SkmLb7bh0jKwvPztgaqCG8SJ0n0=
